Nome do órgão;Tipo de retorno principal (Se é E-mail, Telefone, Carta ou Site);Telefones;Site;E-mails;Nome do órgão principal (no caso de uma sub-unidade);CEPdoendereço;Logradouro do endereço;Número;Bairro;Cidade;Estado;Complemento;Tipo
 PROCON MUNICIPAL DE BARRINHA;Site;(16) 3943-4634 e (16) 3943-9400 r.220;www.procon.sp.gov.br;procon@barrinha.sp.gov.br / proconbarrinha@atima.com.br;;14860000;AVENIDA  Vereador Júlio Marcari;81;Centro;BARRINHAS;SP;Prédio do Detran;PROCON
 PROCON MUNICIPAL DE BARUERI;Carta;(11) 4199-1324 e (11) 1333 R. 138 (NÃO DIVULGAR);www.procon.sp.gov.br;gt.procon@barueri.sp.gov.br / gt.procon1@barueri.sp.gov.br;;6401160;AVENIDA  Henriqueta Mendes Guerra;550;Centro;BARUERI;SP;;PROCON
 PROCON MUNICIPAL DE BASTOS;Carta;(14) 3478-9800;www.procon.sp.gov.br;procon@bastos.sp.gov.br;;17690000;RUA  Campos Sales;178;Centro;BASTOS;SP;;PROCON
 PROCON MUNICIPAL DE BATATAIS;Site;(16) 3662-8869 e (16) 99400-0773 Whatsapp ;;procon@batatais.sp.gov.br;;14300-039 ;RUA  CORONEL JOAQUIM ROSA ;424;CENTRO;BATATAIS;SP;;PROCON
 PROCON MUNICIPAL DE BAURU;Site;(14) 3102.1193 e (14) 3102.1194;www.procon.sp.gov.br;procon@bauru.sp.gov.br;;17010130;AVENIDA  Nações Unidas ;444;Centro;BAURU;SP;Ed. Poupatempo;PROCON
 PROCON MUNICIPAL DE BAYEUX;Site;(83) 3253-4058;;procon@bayeux.pb.gov.br;;58307-150;RUA  Engenheiro de Carvalho;145;Centro;CORRENTE;PB;;PROCON
 PROCON MUNICIPAL DE BEBEDOURO;Site;(17) 3345-3479 e (17) 3342-2229;www.procon.sp.gov.br;procon.sueli@bebedouro.sp.gov.br;;14700349;AVENIDA  Hércules Pereira Hortal;1367;Centro;BEBEDOURO;SP;Ganha tempo do Empreendedor (Sambódromo Municipal);PROCON
 PROCON MUNICIPAL DE BELA VISTA;Site;(67)3439-2287;;procon@belavista.ms.gov.br;;79260-000 ;AVENIDA  Teodoro Sativa;s/n;Centro;BELA VISTA;MS;;PROCON
 PROCON MUNICIPAL DE BELFORD ROXO;Carta;(21) 2103-6866;;procon.belfordroxo@gmail.com / procon.prefeitura@gmail.com;;26113-340 ;RUA  Floripes Rocha;378;Centro;BELFORD ROXO;RJ;loja 2, Térreo;PROCON
 PROCON MUNICIPAL DE BELO JARDIM ;Carta;(81) 99521-7135;https://belojardim.pe.gov.br/;belo.jardim@procon.pe.gov.br;;55150-650;RUA  Desembargador João Paes;S/N;Centro;BELO JARDIM;PE;;PROCON
 PROCON MUNICIPAL DE BENTO GONCALVES;Site;(54) 3052-0028 e (54) 3055-4430;http://www.bentogoncalves.rs.gov.br ;procon@bentogoncalves.rs.gov.br;;95.700-000;RUA  Cândido Costa;65;Centro;BENTO GONCALVES;RS;Sala 401 / 405;PROCON
 PROCON MUNICIPAL DE BERTIOGA;Carta;(13) 3319-9707, (13) 3319-9705 e (13) 3316-2551;www.procon.sp.gov.br;procon@bertioga.sp.gov.br;;11250039;AVENIDA  Anchieta;392;Centro;BERTIOGA;SP;Sala 5;PROCON
 PROCON MUNICIPAL DE BIGUACU;Site;(48) 3094-4111;;procon@bigua.sc.gov.br;;88160-000;RUA  Lúcio Born;12;Centro;BIGUACU;SC;Ed. São João Evangelista, 1º andar;PROCON
 PROCON MUNICIPAL DE BIRIGUI;Site;(18) 3642-6613;www.procon.sp.gov.br;procon@birigui.sp.gov.br;;16200080;RUA  Bandeirantes ;800;Centro;BIRIGUI;SP;;PROCON
 PROCON MUNICIPAL DE BLUMENAU;Site;(47) 3326-6746;www.blumenau.sc.gov.br/procon;diretor.procon@blumenau.sc.gov.br;;89010-101; AVENIDA  Presidente Castelo Branco;1243;CENTRO;BLUMENAU;SC;;PROCON
 PROCON MUNICIPAL DE BOITUVA;Carta;(15) 3363-8816;www.procon.sp.gov.br;proconboituva@boituva.sp.gov.br;;18550000;RUA  João Marcon;283;Parque Nossa Senhora das Graças;BOITUBA;SP;;PROCON
 PROCON MUNICIPAL DE BOM JESUS DOS PERDOES;Carta;(11) 4891-1008 - Ramal 27;https://www.bjperdoes.sp.gov.br;procon@bjperdoes.sp.gov.br;;12955-000;AVENIDA  Santos Dummont;S/N;Centro;BOM JESUS DOS PERDOES;SP;Antiga Rodoviária;PROCON
 PROCON MUNICIPAL DE BOMBINHAS;E-mail;(47) 3393-9508;https://www.procon.sc.gov.br/index.php/artigos-procons-municipais/251-procons;procon@bombinhas.sc.gov.br;;88215-000;RUA  Baleia Jubarte;328;José Amândio;BOMBINHAS;SC;;PROCON
 PROCON MUNICIPAL DE BOTUCATU;E-mail;(14) 3811-1440;http://www.botucatu.sp.gov.br;marciocesarls@gmail.com / procon@botucatu.sp.gov.br;;18600-005;RUA  Dr. Cardoso de Almeida;1001;Centro;BOTUCATU;SP;;PROCON
 PROCON MUNICIPAL DE BOTUVERA;Site;(47) 3359-1489;http://www.botuvera.com.br/;procon@botuvera.sc.gov.br ;;88295-000;RUA  Luiz Vicentini;99;Centro;BOTUVERA;SC;;PROCON
 PROCON MUNICIPAL DE BRACO DO NORTE;Site;(48) 3658-7674;https://www.procon.sc.gov.br/;procon@bracodonorte.sc.gov.br;;88750-000;RUA  DR. CARDOSO DE ALMEIDA;33;CENTRO;BRACO DO NORTE;SC;TÉRREO EDIFÍCIO SOLAR DOS GIRASSÓIS;PROCON
 PROCON MUNICIPAL DE BRAGANCA PAULISTA;E-mail;(11) 4034-7049 e (11) 4034-7100;https://www.braganca.sp.gov.br/;atendimento.procon@braganca.sp.gov.br;;12914-000;AVENIDA Antonio Pires Pimentel;2015;Paço Municipal;BRAGANCA PAULISTA;SP;;PROCON
 PROCON MUNICIPAL DE BRASILANDIA;Carta;(67) 3546-2071;https://www.procon.ms.gov.br/procons-municipais/;proconbras.gov@hotmail.com;;79670-000;RUA  Bartolomeu Viana Cavalcanti;461;Jardim Camargo;BRASILANDIA;MS;;PROCON
 PROCON MUNICIPAL DE BRASNORTE;Carta;(66)3592-2024;;proconbrasnorte@gmail.com;;78350-000;RUA  Iguatemi;480;Centro;BRASNORTE;MT;;PROCON
 PROCON MUNICIPAL DE BREVES;Carta;(91) 3783-3340;;;;68800-000;Praça Dário Furtado;155;Centro;BREVES;PA;Casa da Cidadania - Altos;PROCON
 PROCON MUNICIPAL DE BRUSQUE;Site;(47) 3351-0026 ;;procon@brusque.sc.gov.br;;8350-160;RUA  Rodrigues Alves;110;Centro;BRUSQUE;SC;;PROCON
 PROCON MUNICIPAL DE BUTIA;Site;(51) 3652-2812;http://www.butia.rs.gov.br;procon@butia.rs.gov.br;;96.750-000;AVENIDA  Piratini;555;Centro;BUTIA;RS;;PROCON
 PROCON MUNICIPAL DE CABEDELO;Site;(83) 3250-3230;;procon@cabedelo.pb.gov.br;;58103-194;RUA  JOSÉ ISAIAS OLIVEIRA;1210;JARDIM BRASÍLIA;CABEDELO;PB;;PROCON
 PROCON MUNICIPAL DE CABO DE SANTO AGOSTINHO;Carta;(81) 3521-6621;;"proconcsa@yahoo.com.br;;54510-390 ;RUA  José Plech Fernandes;115;CENTRO;CABO DE SANTO AGOSTINHO;PE;;PROCON
 PROCON MUNICIPAL DE CABO FRIO;Carta;(22) 2645-4799 ;;cabofrio.procon@gmail.com / procon@cabofrio.rj.gov.br;;28908-050;RUA  FLORISBELA ROSA DA PENHA ;292;BRAGA;CABO FRIO ;RJ;;PROCON
 PROCON MUNICIPAL DE CABREUVA;Site;(11) 4529-3322 e (11) 4529-7614;https://www.cabreuva.sp.gov.br/;procon@cabreuva.sp.gov.br;;13318-000;RUA  Marajo;S/N;Jacaré;CABREUVA;SP;Ganha Tempo;PROCON
 PROCON MUNICIPAL DE CACADOR;E-mail;(49) 3563-1097;https://www.procon.sc.gov.br/index.php/artigos-procons-municipais/251-procons;procon@cacador.sc.gov.br  ;;89500-000;Aenida Senador Salgado Filho;33;Centro;CACADOR;SC;Sala 1;PROCON
 PROCON MUNICIPAL DE CACAPAVA;E-mail;(12) 3653-2870;https://cacapava.sp.gov.br/;procon@cacapava.sp.gov.br / juridico@cacapava.sp.gov.br;;12281-505;Ladeira São José;90;Centro;CACAPAVA;SP;2º andar;PROCON
 PROCON MUNICIPAL DE CACAPAVA DO SUL;Carta;(55) 3281 1988;http://www.cacapava.rs.gov.br ;j-juniordias@bol.com.br;;96.570-000;RUA  XV de Novembro;438;Centro;CACAPAVA DO SUL;RS;;PROCON
 PROCON MUNICIPAL DE CACERES;Site;(65) 3223-6237;http://www.caceres.mt.gov.br/;proconcaceres1@gmail.com;;78200-000;RUA  Marechal Deodoro;S/N;Centro;CACERES;MT;Ganha Tempo;PROCON
 PROCON MUNICIPAL DE CACHOEIRA DO SUL;Carta;(51) 3723-0155;http://www.cachoeiradosul.rs.gov.br;edeconcachoeira@gmail.com;;96.501-360;RUA  Davi Barcelos;215;Centro;CACHOEIRO DO SUL;RS;;PROCON
 PROCON MUNICIPAL DE CACHOEIRA PAULISTA;E-mail;(12) 3101-4273;http://cachoeirapaulista.sp.gov.br/home/;procon@pmcp.com.br / procon@cachoeirapaulista.sp.gov.br;;12630-000;RUA  José Silveiras Mendes;S/N;Parque Primavera;CACHOEIRA PAULISTA;SP;;PROCON
 PROCON MUNICIPAL DE CACHOEIRINHA;Site;(51) 3439-1036;http://www.cachoeirinha.rs.gov.br;"procon@cachoeirinha.rs.gov.br;;94.910-200;RUA  Tabajara;325;São Vicente de Paula;CACHOEIRINHA;RS;;PROCON
 PROCON MUNICIPAL DE CACOAL;Carta;(69) 3443-6311 e 3907-4132;https://procon.cacoal.ro.gov.br/;procon@cacoal.ro.gov.br;;76963-804;RUA  Anísio Serrão;2168;Centro;CACOAL;RO;;PROCON
 PROCON MUNICIPAL DE CAICO;Site;(84) 3232-6771;;proconcaico@rn.gov.br;;59300-000;RUA  JOSÉ NEWTON;S/N;PENEDO;CAICO;RN;CENTRAL DO CIDADÃO;PROCON
 PROCON MUNICIPAL DE CAIEIRAS;Carta;(11) 4445-9174 e (11) 4445-9183;https://www.caieiras.sp.gov.br/;heliograziano@gmail.com / proconcaieiras@gmail.com;;07700-210;AVENIDA  Prof. Carvalho Pinto;207;Centro;CAIEIRAS;SP;;PROCON
 PROCON MUNICIPAL DE CAJAMAR;Site;(11) 4447-2030;https://cajamar.sp.gov.br/;procon.jordanesia@cajamar.sp.gov.br;;07776-455;RUA  Avelino Toledo de Lima;208;Centro;CAJAMAR;SP;;PROCON
 PROCON MUNICIPAL DE CAJATI;Carta;(13) 3854-8700 e (13) 3854-8667;https://www.cajati.sp.gov.br/;proconmunicipal@cajati.sp.gov.br / dannynovaes-@hotmail.com;;11950-000;AVENIDA  Fernando Costa;925;Centro;CAJATI;SP;;PROCON
 PROCON MUNICIPAL DE CAJOBI;Carta;(17) 3563-2211;https://www.cajobi.sp.gov.br/;procon@cajobi.sp.gov.br;;15410-000;Pça Monsenhor José Maria Soares Bezerra;300;Centro;CAJOBI;SP;;PROCON
 PROCON MUNICIPAL DE CAJURU;Site;(16) 3667-9914;https://cajuru.sp.gov.br/;pmcprocon@cajuru.sp.gov.br;;14240-000;RUA  Coronel José Jerônimo de Carvalho;1049;Centro;CAJURU;SP;;PROCON
 PROCON MUNICIPAL DE CAMBE;Site;(43) 3174-0151;;cambepr@procon.pr.gov.br / procon@cambe.pr.gov.br;;86181-050;RUA  ESPANHA;402;CENTRO;CAMBR;PR;;PROCON
 PROCON MUNICIPAL DE CAMPINA DO SIMAO;Carta;(42) 3634-8000;http://campinadosimao.pr.gov.br;paffoss@yahoo.com.br;;85148-000;AVENIDA  João Ferreira Neve;s/n;Centro;CAMPINA DO SIMAO;PR;;PROCON
 PROCON MUNICIPAL DE CAMPINAPOLIS;Carta;(66) 3437-1562 e (66) 3437-1337;;proconcampinapolis@gmail.com;; 78630-000; RUA  Laudelino Domingos de Araújo;800;CENTRO;CAMPINAPOLIS;MT;;PROCON
 PROCON MUNICIPAL DE CAMPINAS;Site;(19) 3734-2000;https://procon.campinas.sp.gov.br/;procon@campinas.sp.gov.br;;13025-151;RUA  Maria Monteiro;1028;Cambuí;CAMPINAS;SP;;PROCON
 PROCON MUNICIPAL DE CAMPINAS GRANDE;Site;(83) 98185-8168;https://procon.campinagrande.pb.gov.br/ ;procon@campinagrande.pb.gov.br;;58400-133;R. Pref. Ernane Lauritzen;226;Centro;CAMPINA GRANDE;PB;;PROCON
 PROCON MUNICIPAL DE CAMPO ALEGRE;Site;(47) 3632-1568;https://www.procon.sc.gov.br/;procon@campoalegre.sc.gov.br;;89294-000;RUA  JORGE LACERDA;86;CENTRO;CAMPO ALEGRE;SC;;PROCON
 PROCON MUNICIPAL DE CAMPO BOM;Site;(51) 3597-4203;http://www.campobom.rs.gov.br/;procon@campobom.rs.gov.br;;93.700-000;AVENIDA  dos Estados;900;Centro;CAMPO BOM;RS;Espaço Cidadão / Cidadania;PROCON
 PROCON MUNICIPAL DE CAMPO ERE;Carta;(49) 3655-2382 e (47) 3655-1654;https://www.procon.sc.gov.br/index.php/artigos-procons-municipais;procon@campoere.sc.gov.br;;89980-000;RUA  Dona Terezinha;816;CENTRO;CAMPO ERE;SC;;PROCON
 PROCON MUNICIPAL DE CAMPO LARGO;Carta;(41) 3392-1200;http://www.campolargo.pr.gov.br;procon@campolargo.pr.gov.br;;83607-240;AVENIDA  Padre Natal Pigatto;985;Vila Elizabeth;CAMPO LARGO;PR;;PROCON
 PROCON MUNICIPAL DE CAMPO LIMPO PAULISTA;Site;(11) 4812-2941;http://www.campolimpopaulista.sp.gov.br/;proconcampolimpopta@gmail.com / procon@campolimpopaulista.sp.gov.br;;13230-060;AVENIDA  Alfred Krupp;995;Centro;CAMPO LIMPO PAULISTA;SP;;PROCON
 PROCON MUNICIPAL DE CAMPO MAIOR;Carta;(86) 3252-2398, (86) 99987-2107 whatsapp e  (86) 3252-1003;https://www.mppi.mp.br/internet/procon/geral/;proconmaior@gmail.com;;64280-000;RUA  Coronel Eulálio;599;Centro;CAMPO MAIOR;PI;;PROCON
 PROCON MUNICIPAL DE CAMPO MOURAO;Carta;"(44) 3518-1116 e (44) 518-1144";http://www.campomourao.pr.gov.br;procon@campomourao.pr.gov.br;;87300-115;RUA  Brasil;1407;Centro;CAMPO MOURAO;PR;1º Andar;PROCON
 PROCON MUNICIPAL DE CAMPO NOVO DO PARECIS;Carta;(65) 3382-3848;;proconcnp@hotmail.com;;78360-000;AVENIDA  Mato Grosso;652;Centro;CAMPO NOVO DO PARECIS;MT;;PROCON
 PROCON MUNICIPAL DE CAMPO VERDE;Site;(66) 3419-1424;;proconcampoverde@gmail.com;;78840-000;AVENIDA  ARNALDO ECKERT;170;CENTRO;CAMPO VERDE;MT;;PROCON
 PROCON MUNICIPAL DE CAMPOS DE JULIO;Carta;(65) 3387-2800 e (65) 99203-1579;;procon@camposdejulio.mt.gov.br;;78307-00;AVENIDA Brasília;629 s;Liane Zonatto;CAMPOS DO JULIO;MT;;PROCON
 PROCON MUNICIPAL DE CAMPOS DO JORDAO;E-mail;(12) 3662-7189;http://www.camaracamposdojordao.sp.gov.br/;proconcjordao2007@yahoo.com.br / procon@camposdojordao.sp.gov.br;;12460-000;AVENIDA  Dr. Januário Miráglia1330;1330;Abernéssia;CAMPOS DO JORDAO;SP;;PROCON
 PROCON MUNICIPAL DE CAMPOS DOS GOYTACAZES;Site;(22) 98175-2561 e (22) 98175-0791;;proconcampos.atendimento@gmail.com;;28010-973;AVENIDA  JOSE ALVES DE AZEVEDO;326;CENTRO;CAMPOS DOS GOYTACAZES;RJ;;PROCON
 PROCON MUNICIPAL DE CAMPOS NOVOS;Site;(49) 3090-2148 e (49) 3090-2149;;camposnovos@procon.sc.gov.br;;89620-000;RUA  Benjamin Colla;289;Senhor Bom Jesus;BRUSQUE;SC;Atende os municípios de Abdon Batista, Brunópolis, Campos Novos,Celso Ramos, Ibiam, Monte Carlo, Vargem e Zortéa;PROCON
 PROCON MUNICIPAL DE CANAA DOS CARAJAS;Carta;;http://www.procon.pa.gov.br/?q=node/712;proconcamara@hotmail.com / procon.cdc@procon.pa.gov.br /;;68537-000;AVENIDA  JK;34;Centro;CANAA DOS CARAJAS;PA;Próximo ao Hospital Municipal;PROCON
 PROCON MUNICIPAL DE CANDIDO MOTA;Carta;(18) 3341-5270;https://www.candidomota.sp.gov.br/;procon@candidomota.sp.gov.br / procon.cmota@gmail.com;;19880-000;RUA  Fadlo Jabur;908;Centro;CANDIDO MOTA;SP;;PROCON
 PROCON MUNICIPAL DE CANDIOTA;Carta;(53) 3245-8081;http://www.candiota.rs.gov.br/ ;candiota@fgtas.rs.gov.br;;96.495-000;RUA  Luis Chirizino;155;Centro;CANDIOTA;RS;;PROCON
 PROCON MUNICIPAL DE CANDOI;Carta;(42) 3638-8020;http://www.candoi.pr.gov.br;procon@candoi.pr.gov.br;;85140-000;RUA  15 de Novembro;1761;Centro;CANDOI;PR;;PROCON
 PROCON MUNICIPAL DE CANOAS;Site;(51) 3462-1605 e (51) 3462-1630;http://www.canoas.rs.gov.br;procon@canoas.rs.gov.br;;92.010-050;RUA  Gonçalves Dias;88;Centro;CANOAS;RS;Sala 02 - Térreo;PROCON
 PROCON MUNICIPAL DE CANOINHAS;Carta;(47)3621-6172 e (47) 3624-0919;;procon@pmc.sc.gov.br;;89460-054;RUA  VIDAL RAMOS;650;CENTRO;CANOINHAS;SC;;PROCON
 PROCON MUNICIPAL DE CAPAO BONITO;Site;(15) 3542-2101;http://www.capaobonito.sp.gov.br/;procon@capaobonito.sp.gov.br;;18300-240;AVENIDA  Massaichi Kakihara;721;Bela Vista;CAPAO BONITO;SP;;PROCON
 PROCON MUNICIPAL DE CAPAO DA CANOA;Site;(51) 3502-5231;http://www.capaodacanoa.rs.gov.br;procon@capaodacanoa.rs.gov.br;;95.555-000;RUA  Peri;1766;Centro;CAPAO DA CANOA;RS;;PROCON
 PROCON MUNICIPAL DE CAPAPICUIBA;E-mail;(11) 4167-6273 ramal 224;http://www.carapicuiba.sp.gov.br/index.php/;proconcarapicuiba@gmail.com;;06310-030;Estrada Ernestina Vieira;149;Vila Silviania;CARAPICUIBA;SP;Ganha Tempo;PROCON
 PROCON MUNICIPAL DE CAPINZAL;E-mail;(49) 3555-3526;https://www.procon.sc.gov.br/index.php/artigos-procons-municipais/251-procons;procon@capinzal.sc.gov.br;;89665-000;RUA  XV de Novembro;350;Centro;CAPINZAL;SC;;PROCON
 PROCON MUNICIPAL DE CAPITAO DE CAMPOS;Carta;(86) 98139-3409;https://www.mppi.mp.br/internet/procon/geral/;proconcapitaodecampos@gmail.com;;64270-000;RUA  Raimundo Lopes;S/N;Centro;CAPITAO DE CAMPOS;PI;;PROCON
 PROCON MUNICIPAL DE CAPIVARI;Site;(19) 3491-9051 e (19) 3491-9052;http://prefeituracapivari.sp.gov.br/;procon@capivari.sp.gov.br;;13360-000;AVENIDA  Piratininga;797;Santa Terezinha;CAPIVARI;SP;;PROCON
 PROCON MUNICIPAL DE CAPIVARI DE BAIXO;Site;(48) 3623-4926;https://www.procon.sc.gov.br/;procon@capivaridebaixo.sc.gov.br;;88745-000;RUA  SALVADOR JOAQUIM NUNES;225;ALVORADA;CAPIVARI DE BAIXO;SC;TERMINAL RODOVIÁRIO MUNICIPAL;PROCON
 PROCON MUNICIPAL DE CARAGUATATUBA;Site;(12) 3897-8279;http://procon.caraguatatuba.sp.gov.br/;procon@caraguatatuba.sp.gov.br;;11660-280;AVENIDA  Frei Pacífico Wagner;908;Centro;CARAGUATATUBA;SP;;PROCON
 PROCON MUNICIPAL DE CARAUBAS;Carta;(84) 3337-2597;;proconcaraubas@rn.gov.br;;59780-000 ;Travessa Miguel Câmara;22;Centro;CARAUBAS;RN;;PROCON
 PROCON MUNICIPAL DE CARAZINHO;Site;(54) 3331-2029;http://www.carazinho.rs.gov.br;procon@carazinho.rs.gov.br;;99.500-000;RUA  Diamantino Tombini;300;Bairro Oriental;CARAZINHO;RS;;PROCON
 PROCON MUNICIPAL DE CARUARU ;Site;(81) 3727-0289;;procon@caruaru.pe.gov.br;;55004-180;AVENIDA  Rio Branco;315;Centro;CARUARU;PE;;PROCON
 PROCON MUNICIPAL DE CASA BRANCA;Site;(19) 3671-5855 e (19) 3671-1000;https://www.casabranca.sp.gov.br/;procon@casabranca.sp.gov.br;;13700-000;RUA  Capitão Horta;758;Centro;CASA BRANCA;SP;;PROCON
 PROCON MUNICIPAL DE CASCAVEL;Carta;(45) 3902-1720;www.cascavel.pr.gov.br/procon;procon@cascavel.pr.gov.br;;85801-030;RUA  Rio de Janeiro;704;Centro;CARCAVEL;PR;1º Andar;PROCON
 PROCON MUNICIPAL DE CASSILANDIA;Carta;(67) 3596–7537;;proconcassi@ig.com.br;;79540-000;RUA  Laudemiro Ferreira de Freitas;134;Centro;CASSILANDIA;MS;QD 04 LT 10;PROCON
 PROCON MUNICIPAL DE CASTANHAL;Site;(91) 3711-1195 e (91) 3711-7137 ;;procondecastanhal@hotmail.com  / procon.castanhal@procon.pa.gov.br;;68743-070;RUA  Coronel Leal;1250;Centro;CASTANHAL;PA;;PROCON
 PROCON MUNICIPAL DE CASTANHEIRA;Carta;(66) 99618-3069;;proconcastanheira_mt@hotmail.com;;78345-000;AVENIDA  Nossa Senhora Aparecida;s/n;Santa Rita;CASTANHEIRA;MT;;PROCON
 PROCON MUNICIPAL DE CATANDUVA;Site;(17) 3824-7106;http://www.catanduva.sp.gov.br/;procon@catanduva.sp.gov.br / beatriz.trigo@catanduva.sp.gov.br;;15800-031;Praça Conde Francisco Matarazzo;1;Centro;CATANDUVA;SP;;PROCON
 PROCON MUNICIPAL DE CATANDUVAS;Site;(49) 3525-6500 - Ramal 233;;procon@catanduvas.sc.gov.br;;89670-000;RUA  Felipe Schimit;1435;Centro;CATANDUVAS;SC;;PROCON
 PROCON MUNICIPAL DE CAXIAS DO SUL;Site;(54) 3214-5343;http://www.caxias.rs.gov.br;proconcaxias@caxias.rs.gov.br;;95.020-180;RUA  Visconde de Pelotas;449;Centro;CAXIAS DO SUL;RS;;PROCON
 PROCON MUNICIPAL DE CEDRAL;Site;(17) 3266-9600 ramal 248;https://www.cedral.sp.gov.br/;rperozim@hotmail.com / procon@cedral.sp.gov.br;;15895-000;RUA  Antonio de Oliveira Jordão;39;Centro;CEDRAL;SP;Sala 2;PROCON
 PROCON MUNICIPAL DE CERQUEIRA CESAR;Carta;(14) 3714-2040;https://www.cerqueiracesar.sp.gov.br/;;;18760-031;AVENIDA  J. J. Esteves;;Centro;CERQUEIRA CESAR;SP;Quiosque 3;PROCON
 PROCON MUNICIPAL DE CERQUILHO;Site;(15) 3284-2248;https://cerquilho.sp.gov.br/;procon@cerquilho.sp.gov.br;;18520-000;RUA  Dr. Soares Hungria;S/N;Centro;CERQUILHO;SP;;PROCON
 PROCON MUNICIPAL DE CESARIO LANGE;Site;(15) 3246-3002;http://www.cesariolange.sp.gov.br/;procon@cesariolange.sp.gov.br;;18285-000;RUA  Joaquim Ribeiro da Silva;1062;Centro;CESARIO LANGE;SP;;PROCON
 PROCON MUNICIPAL DE CHA GRANDE;Site;(81) 3537-1140;;;;55636-000;AVENIDA  SÃO JOSÉ;101;CENTRO;CHA GRANDE;PE;;PROCON
 PROCON MUNICIPAL DE CHAPADA DOS GUIMARAES;Carta;(65) 3301-1570 e (65) 3301-2050;http://www.procon.mt.gov.br/-/5234810-chapada-dos-guimaraes;proconchapada@hotmail.com;;78195-000;RUA  Homero Mozer;250;Centro;CHAPADA DOS GUIMARAES;MT;Centro de Cidadania;PROCON
 PROCON MUNICIPAL DE CHAPECO;Carta;(49) 3319-1100 e (49) 3319-1102;http://proconchapeco.com.br/;procon@chapeco.sc.gov.br;;89801-561;RUA  Clevelândia;727 E;;CHAPECO;SC;Ala Sul - Arena Condá;PROCON
 PROCON MUNICIPAL DE CHOPINZINHO;Site;(46) 3242-2467;http://www.chopinzinho.pr.gov.br;chopinzinhopr@procon.pr.gov.br;;85560-000;RUA  Santos Dumont;4645;Ceoca;CHOPINZINHO;PR;;PROCON
 PROCON MUNICIPAL DE CIANORTE;Carta;(44) 3631-3044;http://www.cianorte.pr.gov.br;procon@cianorte.pr.gov.br;;87200-175;AVENIDA  Brasil;213;Centro;CIANORTE;PR;;PROCON
 PROCON MUNICIPAL DE CIDREIRA;Carta;(51) 3681-2685;http://www.cidreira.rs.gov.br;proconcidreirars@hotmail.com;;95.595-000;RUA  João Neves;194;Centro;CIDREIRA;RS;;PROCON
 PROCON MUNICIPAL DE CLAUDIA;Carta;(66) 3546-3120;http://www.procon.mt.gov.br/;procon@claudia.mt.gov.br;;78540-000;AVENIDA  Gaspar Dutra;S/N;Centro;CLAUDIA;MT;;PROCON
 PROCON MUNICIPAL DE COCAL DO SUL;E-mail;(48) 3444-6031;https://www.procon.sc.gov.br/index.php/artigos-procons-municipais/251-procons;procon@cocaldosul.sc.gov.br / proconcocaldosul@gmail.com;;88845-000;AVENIDA  Polidoro Santiago;460;Centro;COCAL DO SUL;SC;Com. Dagostim, Sala 32;PROCON
 PROCON MUNICIPAL DE COLIDER;Site;(66) 3541-1658 e (66) 99692-7500;https://www.colider.mt.gov.br/;proconcolider@colider.mt.gov.br;;78650-000;RUA  Xingu;42;Centro;COLIDER;MT;Setor Leste;PROCON
 PROCON MUNICIPAL DE COLINA;Carta;(17) 3341-9523;https://www.colina.sp.gov.br/;procon@colina.sp.gov.br / gabinete@colina.sp.gov.br;;14770-000;RUA  Treze de Maio;366;Centro;COLINA;SP;;PROCON
 PROCON MUNICIPAL DE COLORADO;Carta;(44) 3323-5241;http://www.colorado.pr.gov.br;coloradopr@procon.pr.gov.br;;86690-000;AVENIDA  Brasil;1160;Centro;COLORADO;PR;Ao lado do prédio dos Correios;PROCON
 PROCON MUNICIPAL DE COMODORO;Carta;(65) 3283-2654;;procon@comodoro.mt.gov.br / comodoroprocon@gmail.com;;78310-000;RUA  das Acácias;672N;CENTRO;COMODORO;MT;;PROCON
 PROCON MUNICIPAL DE CONCEICAO DO ARAGUAIA;Site;(94) 3421-4882, (94) 3421-0033 e (94) 99247-4547;;proconceicao.pa@hotmail.com / procon.cda@procon.pa.gov.br;;68540-000;RUA  19;1341;Vila Nova;CONCEICAO DO ARAGUAIA;PA;CAEC;PROCON
 PROCON MUNICIPAL DE CONCORDIA;Site;(49) 3442-2423;https://www.procon.sc.gov.br/;procon@concordia.sc.gov.br;;89700-156;RUA  DR. MARURI;1474;CENTRO;CONCORDIA;SC;ANEXO AO TERMINAL RODOVIÁRIO;PROCON
 PROCON MUNICIPAL DE CONDOR;Carta;(55) 3379-1646;http://www.condor.rs.gov.br;procon.condor@gmail.com;;98.290-000;RUA  Ipiranga;378;Centro;CONDOR;RS;;PROCON
 PROCON MUNICIPAL DE CORDEIROPOLIS;E-mail;(19) 3546-1222 ramal 21;http://www.cordeiropolis.sp.gov.br/;procon@cordeiropolis.sp.gov.br / vera_pereira1956@hotmail.com;;13490-000;RUA  CARLOS  Gomes;999;Jardim Jafett;CORDEIROPOLIS;SP;;PROCON
 PROCON MUNICIPAL DE CORNELIO PROCOPIO;Site;"(43) 3520-8030 e (43)3520-8086;http://www.cornelioprocopio.pr.gov.br;procon@cp.pr.gov.br;;86300-000;AVENIDA  Minas Gerais;253;Centro;CORNELIO PROCOPIO;PR;Edifício Marivone - 1º Andar;PROCON
